Name,Team,Before_AllStarWeek,Cum_rank_prev,SG_count,PF_count,PG_count,C_count,SF_count,Cum_MP_prev,Cum_FG_prev,Cum_FGA_prev,Cum_3P_prev,Cum_3PA_prev,Cum_FT_prev,Cum_FTA_prev,Cum_ORB_prev,Cum_DRB_prev,Cum_TRB_prev,Cum_AST_prev,Cum_STL_prev,Cum_BLK_prev,Cum_TOV_prev,Cum_PF_prev,Cum_PTS_prev,WEIGHT,EXPERIENCE_Yrs,Age,POS,HEIGHT,pred_rank
Nemanja Bjelica,Sac,0,6.430527238955,4,6,3,7,3,1198.02,207,431,81,198,46,53,82,198,280,118,43,19,68,120,541,234,6,33.8520547945206,PF,6-10,1.24381853497811
Draymond Green,GSW,0,4.40560994412312,5,4,5,4,4,794.85,82,205,24,81,33,47,16,157,173,189,43,23,64,69,221,230,9,32.0054794520548,PF,6-6,1.19577868209623
Furkan Korkmaz,Phi,0,0.694796535552481,6,2,3,5,3,914.28,138,337,75,198,35,45,11,83,94,51,25,11,30,60,386,202,4,24.6465753424658,SG,6-7,1.17217884148129
Thomas Bryant,Was,0,-0.737629187307074,5,5,5,4,4,596.14,119,207,17,40,48,59,45,128,173,54,11,19,28,46,303,248,4,24.6246575342466,C,6-10,1.09292016567427
Caris LeVert,Bkn,0,0.132296777371146,7,4,4,5,4,702.08,157,382,47,124,79,108,23,73,96,93,28,5,53,45,440,205,5,27.558904109589,SG,6-6,1.08361726258719
Larry Nance,Cle,0,1.69034406579207,7,5,2,4,3,867.11,124,237,30,88,26,37,57,177,234,71,31,14,37,60,304,245,6,29.2054794520548,PF,6-7,1.00138990822898
Aaron Holiday,Ind,0,0.661906838682653,4,5,3,2,3,918.89,131,328,55,141,37,45,13,69,82,133,22,12,53,72,354,185,3,25.4575342465753,PG,6-0,0.918512199289784
Alex Caruso,LAL,0,-0.341841932856659,8,5,4,3,0,596.34,62,149,24,63,36,46,8,60,68,51,37,12,27,52,184,186,4,28.041095890411,PG,6-5,0.840345790277311
Bryn Forbes,SAS,0,1.13117521271423,5,3,2,5,3,1063.2,164,391,106,259,47,58,8,78,86,80,25,0,32,68,481,205,5,28.6493150684932,SG,6-2,0.668579774608248
Dillon Brooks,Mem,0,3.43985364968808,5,4,3,5,4,1134.33,216,547,78,211,74,96,39,92,131,77,42,13,70,142,584,225,4,26.1479452054795,SG,6-7,0.64238215071416
Gary Trent,Por,0,-1.41476517792473,2,8,2,4,4,637.71,103,233,45,131,21,26,11,36,47,27,22,11,12,43,272,209,3,23.1561643835616,SF,6-5,0.640016478080527
Serge Ibaka,Tor,0,2.08656780282227,4,3,2,4,5,890.81,216,417,48,108,58,76,75,209,284,45,10,29,65,86,538,235,12,32.4931506849315,C,7-0,0.567247431933189
Kyle Kuzma,LAL,0,-0.683582764405679,8,5,4,3,0,827.74,166,381,44,142,58,80,28,117,145,41,16,14,51,63,434,221,4,26.6465753424658,PF,6-8,0.459051309642777
Malik Monk,Cha,0,-1.34419274637437,2,3,3,3,5,795.01,140,334,43,147,48,58,17,87,104,72,17,10,57,50,371,200,4,24.0712328767123,SG,6-3,0.450564819361879
Frank Ntilikina,NYK,0,-0.335066818253021,5,2,4,2,4,704.96,83,197,30,79,34,42,16,56,72,94,31,10,40,80,230,200,4,23.6356164383562,PG,6-4,0.446061999097101
Bismack Biyombo,Cha,0,0.0397653385717876,2,3,3,3,5,728.06,114,209,0,0,60,101,93,133,226,37,7,33,35,74,288,255,10,29.5534246575343,C,6-8,0.253882543634069
Bogdan Bogdanović,Sac,0,1.85256552850487,4,6,3,7,3,934.87,159,386,79,227,38,47,12,102,114,113,28,9,53,72,435,220,4,29.572602739726,SG,6-6,0.217136418766216
Michael Carter-Williams,Orl,0,-0.586025534305545,4,5,3,3,4,495.48,73,158,13,43,42,47,23,56,79,61,35,13,36,46,201,190,8,30.4356164383562,SG,6-5,0.146328623591145
Kevin Knox,NYK,0,-1.82601710809506,5,2,4,2,4,715.46,82,236,39,116,38,61,18,99,117,39,12,12,23,64,241,215,3,22.5972602739726,SF,6-7,0.128792968083198
Pat Connaughton,Mil,0,-0.83667942321877,3,4,3,3,4,705.43,68,159,25,83,18,24,39,118,157,52,17,19,33,36,179,209,6,29.1890410958904,SG,6-5,0.0613244542877993
Patty Mills,SAS,0,1.71690611004483,5,3,2,5,3,947.9,168,388,96,258,66,77,14,50,64,64,34,3,32,70,498,180,12,33.6,PG,6-1,0.039833867578448
Damion Lee,GSW,0,0.284313848236636,5,4,5,4,4,840.17,125,311,48,150,47,56,22,122,144,84,29,2,33,61,345,210,4,29.4027397260274,SG,6-5,0.00795555690401617
Gorgui Dieng,Min,0,2.452991626472,5,4,4,6,5,553.02,96,205,37,89,42,52,45,136,181,43,27,31,32,63,271,252,8,32.0684931506849,C,6-10,-0.014072542892718
Jeff Teague,Atl,0,1.4356521083638,6,4,3,4,4,908.57,128,311,28,80,92,106,14,78,92,192,29,11,77,74,376,195,12,33.772602739726,PG,6-3,-0.104675084362313
Thon Maker,Det,0,-1.36049117029104,4,5,7,3,3,480.85,62,138,15,47,48,67,36,65,101,23,16,25,28,68,187,221,5,25.0547945205479,C,7-0,-0.268778937925369
Jalen Brunson,Dal,0,-2.44055104315144,4,4,5,4,2,645.3,113,246,24,71,40,53,16,69,85,123,10,3,38,51,290,190,3,25.4931506849315,PG,6-1,-0.353047300831677
Goran Dragić,Mia,0,0.577224265161654,4,6,4,4,3,998.56,182,437,66,196,115,151,17,96,113,174,15,4,89,70,545,190,13,35.8712328767123,PG,6-3,-0.361921349767438
D.J. Augustin,Orl,0,-0.643556384210936,4,5,3,3,4,722.31,106,261,42,115,96,107,8,51,59,131,22,1,41,33,350,183,13,34.3534246575343,PG,5-11,-0.376443873313539
Anfernee Simons,Por,0,-1.57671111467852,2,8,2,4,4,905.03,141,340,49,143,41,50,15,79,94,70,17,5,44,81,372,181,3,22.7616438356164,SG,6-3,-0.420395807321884
Malik Beasley,Den,0,-2.54859783092309,5,6,2,3,5,507.8,82,196,42,104,23,25,5,42,47,28,24,4,24,31,229,187,5,25.2054794520548,SG,6-4,-0.431348905310601
Robert Williams,Bos,0,-2.93093316897336,5,3,3,5,1,211.59,31,42,0,0,11,21,21,53,74,18,16,21,17,27,73,237,3,24.3945205479452,C,6-8,-0.447181099142976
Patrick Beverley,LAC,0,1.77349014021022,6,5,3,4,2,786.14,100,232,56,142,16,24,33,130,163,114,32,10,45,84,272,180,9,33.6821917808219,PG,6-1,-0.474876086149612
Rajon Rondo,LAL,0,-0.26012336749378,8,5,4,3,0,655.91,98,231,28,84,17,24,16,89,105,166,31,1,59,36,241,180,15,36.0684931506849,PG,6-1,-0.581264997878642
George Hill,Mil,0,-0.00467332963517985,3,4,3,3,4,737.68,117,232,51,107,41,47,32,75,107,99,27,2,32,50,326,188,13,35.8684931506849,PG,6-3,-0.672239375308992
Shake Milton,Phi,0,-2.97069959106273,6,2,3,5,3,439.85,86,167,40,83,33,41,7,43,50,51,14,5,26,51,245,205,3,25.4712328767123,SG,6-5,-0.697949881505196
Brad Wanamaker,Bos,0,-0.0821517655145341,5,3,3,5,1,722.2,82,191,21,53,67,72,12,64,76,97,40,4,42,71,252,210,3,32.6465753424658,PG,6-3,-0.707777227464341
Austin Rivers,Hou,0,0.299931973902855,4,5,1,8,3,899.1,115,275,54,152,37,58,18,74,92,64,31,7,28,75,321,200,9,29.6246575342466,SG,6-3,-0.91323990724097
Lonnie Walker,SAS,0,-3.40130448611868,5,3,2,5,3,470.53,62,153,12,38,22,31,12,59,71,29,18,8,19,41,158,204,3,23.241095890411,SG,6-5,-0.921602924882607
Landry Shamet,LAC,0,-2.57206493899195,6,5,3,4,2,804.18,87,210,61,160,38,40,2,52,54,47,8,7,23,75,273,190,3,25.0082191780822,SG,6-4,-1.06337898643412
Mason Plumlee,Den,0,-0.516585664664925,5,6,2,3,5,495.61,75,127,0,2,34,64,47,112,159,68,22,22,42,74,184,254,8,32.0383561643836,C,6-11,-1.15179477830995
Doug McDermott,Ind,0,-1.7673392157684,4,5,3,2,3,756.01,153,292,85,171,27,30,9,77,86,44,7,3,25,63,418,225,7,30.186301369863,PF,6-7,-1.16689648084003
Rudy Gay,SAS,0,1.0039406200154,5,3,2,5,3,871.16,147,341,40,126,60,68,37,182,219,70,17,19,54,56,394,250,15,35.586301369863,PF,6-8,-1.21052787804843
Chris Boucher,Tor,0,-1.22521032483563,4,3,2,4,5,374.98,62,134,14,51,34,50,48,79,127,11,9,30,14,47,172,200,4,29.1753424657534,C,6-9,-1.22247743105954
Wesley Iwundu,Orl,0,-3.50547345564131,4,5,3,3,4,537.4,58,138,15,50,39,49,15,59,74,30,15,6,13,44,170,195,4,27.2383561643836,SF,6-6,-1.27922463045382
Sterling Brown,Mil,0,-3.6514279594854,3,4,3,3,4,415.51,53,145,21,69,22,27,22,88,110,27,13,5,19,26,149,219,4,27.0931506849315,SF,6-5,-1.3756293182628
Edmond Sumner,Ind,0,-4.86197645727938,4,5,3,2,3,264.79,40,90,8,34,8,13,9,20,29,29,12,7,15,26,96,196,4,26.2082191780822,SG,6-4,-1.51674068520959
Tony Bradley,Uta,0,-3.68302834897412,5,5,4,3,3,306.3,54,80,1,1,16,25,46,76,122,11,6,17,13,63,125,248,4,24.1808219178082,C,6-10,-1.54794338812254
Kelly Olynyk,Mia,0,0.000413230730110209,4,6,4,4,3,677.73,95,203,49,121,29,37,26,133,159,63,25,9,37,91,268,240,8,30.9068493150685,C,6-11,-1.54915497593843
Paul Millsap,Den,0,1.13342512622445,5,6,2,3,5,736.29,122,257,31,73,67,79,47,112,159,51,29,19,42,82,342,257,15,37.1041095890411,PF,6-7,-1.55004633539799
